1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-8.83303e-12 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -8.99547e-12
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
9.1366e-12 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 9.29905e-12
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-9.46149e-12 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -9.60262e-12
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
9.76506e-12 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 9.92751e-12
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-1.00686e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -1.02311e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
1.03935e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 1.05347e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-1.06971e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -1.08595e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
1.10007e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 1.11631e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-1.13042e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -1.14667e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
1.16291e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 1.17703e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-1.19327e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -1.20952e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
1.22363e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 1.23987e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
1.0037 1.11472
0.964181 1.14907
0.923492 1.18202
0.881678 1.21353
0.838789 1.24356
0.794879 1.27207
0.75 1.29904
0.704207 1.32442
0.657557 1.34819
0.610105 1.37032
0.56191 1.39078
0.51303 1.40954
0.463525 1.42658
0.413456 1.44189
0.362883 1.45544
0.311868 1.46722
0.260472 1.47721
0.20876 1.4854
0.156793 1.49178
0.104635 1.49635
0.0523492 1.49909
-1.25612e-11 1.5
-0.0523492 1.49909
-0.104635 1.49635
-0.156793 1.49178
-0.20876 1.4854
-0.260472 1.47721
-0.311868 1.46722
-0.362883 1.45544
-0.413456 1.44189
-0.463525 1.42658
-0.51303 1.40954
-0.56191 1.39078
-0.610105 1.37032
-0.657557 1.34819
-0.704207 1.32442
-0.75 1.29904
-0.794879 1.27207
-0.838789 1.24356
-0.881678 1.21353
-0.923492 1.18202
-0.964181 1.14907
-1.0037 1.11472
-1.04199 1.07901
-1.07901 1.04199
-1.11472 1.0037
-1.14907 0.964181
-1.18202 0.923492
-1.21353 0.881678
-1.24356 0.838789
-1.27207 0.794879
-1.29904 0.75
-1.32442 0.704207
-1.34819 0.657557
-1.37032 0.610105
-1.39078 0.56191
-1.40954 0.51303
-1.42658 0.463525
-1.44189 0.413456
-1.45544 0.362883
-1.46722 0.311868
-1.47721 0.260472
-1.4854 0.20876
-1.49178 0.156793
-1.49635 0.104635
-1.49909 0.0523492
-1.5 -1.27236e-11
-1.49909 -0.0523492
-1.49635 -0.104635
-1.49178 -0.156793
-1.4854 -0.20876
-1.47721 -0.260472
-1.46722 -0.311868
-1.45544 -0.362883
-1.44189 -0.413456
-1.42658 -0.463525
-1.40954 -0.51303
-1.39078 -0.56191
-1.37032 -0.610105
-1.34819 -0.657557
-1.32442 -0.704207
-1.29904 -0.75
-1.27207 -0.794879
-1.24356 -0.838789
-1.21353 -0.881678
-1.18202 -0.923492
-1.14907 -0.964181
-1.11472 -1.0037
-1.07901 -1.04199
-1.04199 -1.07901
-1.0037 -1.11472
-0.964181 -1.14907
-0.923492 -1.18202
-0.881678 -1.21353
-0.838789 -1.24356
-0.794879 -1.27207
-0.75 -1.29904
-0.704207 -1.32442
-0.657557 -1.34819
-0.610105 -1.37032
-0.56191 -1.39078
-0.51303 -1.40954
-0.463525 -1.42658
-0.413456 -1.44189
-0.362883 -1.45544
-0.311868 -1.46722
-0.260472 -1.47721
-0.20876 -1.4854
-0.156793 -1.49178
-0.104635 -1.49635
-0.0523492 -1.49909
1.28434e-11 -1.5
0.0523492 -1.49909
0.104635 -1.49635
0.156793 -1.49178
0.20876 -1.4854
0.260472 -1.47721
0.311868 -1.46722
0.362883 -1.45544
0.413456 -1.44189
0.463525 -1.42658
0.51303 -1.40954
0.56191 -1.39078
0.610105 -1.37032
0.657557 -1.34819
0.704207 -1.32442
0.75 -1.29904
0.794879 -1.27207
0.838789 -1.24356
0.881678 -1.21353
0.923492 -1.18202
0.964181 -1.14907
1.0037 -1.11472
1.04199 -1.07901
1.07901 -1.04199
1.11472 -1.0037
1.14907 -0.964181
1.18202 -0.923492
1.21353 -0.881678
1.24356 -0.838789
1.27207 -0.794879
1.29904 -0.75
1.32442 -0.704207
1.34819 -0.657557
1.37032 -0.610105
1.39078 -0.56191
1.40954 -0.51303
1.42658 -0.463525
1.44189 -0.413456
1.45544 -0.362883
1.46722 -0.311868
1.47721 -0.260472
1.4854 -0.20876
1.49178 -0.156793
1.49635 -0.104635
1.49909 -0.0523492
1.5 1.30059e-11
1.49909 0.0523492
1.49635 0.104635
1.49178 0.156793
1.4854 0.20876
1.47721 0.260472
1.46722 0.311868
1.45544 0.362883
1.44189 0.413456
1.42658 0.463525
1.40954 0.51303
1.39078 0.56191
1.37032 0.610105
1.34819 0.657557
1.32442 0.704207
1.29904 0.75
1.27207 0.794879
1.24356 0.838789
1.21353 0.881678
1.18202 0.923492
1.14907 0.964181
1.11472 1.0037
1.07901 1.04199
1.04199 1.07901
